ny = 50	// nodes of the pore width
nx = 100 // nodes of the tube length
time_fields = 0.1  // fraction of time to write fields to a file
time_recovery = 1.0 // fraction of time to save data
time_display = 1.5 // fraction of time to display some data and write integrals
each_xy = 10 //each #th node to write to a file
Matrix_X = 1    //Nx elements of the porous matrix
Matrix_Y = 1 	//Ny elements of the porous matrix
tau = 4.0e-4  
A = -0.5  
Ca = 4e-4  
Gr = 0.0
Pe = 1e+4
Re = 1
alpha = 0  
MM = 1
tecplot = 10000 // blanked value, set zero if you dont want to use tecplot
Program_type = 0 // 0  Program type, 1 is phase field, 0 is single phase flow
read_switch = 0
pure_diffusion = 1
geometry = box
fill_gradually = 1
